com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    43:43:void traceResponse(org.springframework.http.client.ClientHttpResponse) -> a
    13:13:void <clinit>() -> <clinit>
com.vietsoft.config.IpfsProperties -> com.vietsoft.config.IpfsProperties:
    java.lang.String scheme -> scheme
    java.lang.String host -> host
    int port -> port
    java.lang.String path -> path
    9:9:void <init>() -> <init>
    16:16:java.lang.String getScheme() -> getScheme
    19:19:java.lang.String getHost() -> getHost
    22:22:int getPort() -> getPort
    25:25:java.lang.String getPath() -> getPath
    28:29:void setScheme(java.lang.String) -> setScheme
    31:32:void setHost(java.lang.String) -> setHost
    34:35:void setPort(int) -> setPort
    37:38:void setPath(java.lang.String) -> setPath
com.vietsoft.config.RepoRestConfig -> com.vietsoft.config.RepoRestConfig:
    13:13:void <init>() -> <init>
    17:30:void configureRepositoryRestConfiguration(org.springframework.data.rest.core.config.RepositoryRestConfiguration) -> configureRepositoryRestConfiguration
    21:21:org.springframework.data.rest.core.mapping.ConfigurableHttpMethods lambda$configureRepositoryRestConfiguration$0(org.springframework.data.rest.core.mapping.ResourceMetadata,org.springframework.data.rest.core.mapping.ConfigurableHttpMethods) -> a
com.vietsoft.config.ServerProperties -> com.vietsoft.config.ServerProperties:
    java.lang.String scheme -> scheme
    java.lang.String host -> host
    int port -> port
    java.lang.String path -> path
    16:16:void <init>() -> <init>
    24:27:java.net.URI getURI(java.lang.String,java.lang.String) -> getURI
    31:33:java.lang.String getURIPath(java.lang.String,java.lang.String) -> getURIPath
    37:53:java.lang.String getURIPath(java.lang.String,java.util.Map) -> getURIPath
    57:57:java.lang.String getScheme() -> getScheme
    61:61:java.lang.String getHost() -> getHost
    65:65:int getPort() -> getPort
    69:69:java.lang.String getPath() -> getPath
    73:74:void setScheme(java.lang.String) -> setScheme
    77:78:void setHost(java.lang.String) -> setHost
    81:82:void setPort(int) -> setPort
    85:86:void setPath(java.lang.String) -> setPath
com.vietsoft.config.SwaggerConfig -> com.vietsoft.config.SwaggerConfig:
    java.lang.String AUTHORIZATION_HEADER -> a
    java.lang.String DEFAULT_INCLUDE_PATTERN -> b
    27:27:void <init>() -> <init>
    33:36:springfox.documentation.spring.web.plugins.Docket api() -> api
    41:44:springfox.documentation.service.ApiInfo apiInfo() -> a
    48:48:springfox.documentation.service.ApiKey apiKey() -> b
    52:53:springfox.documentation.spi.service.contexts.SecurityContext securityContext() -> c
    57:61:java.util.List defaultAuth() -> d
com.vietsoft.config.ThreadPoolConfig -> com.vietsoft.config.ThreadPoolConfig:
    13:13:void <init>() -> <init>
    18:24:org.springframework.core.task.TaskExecutor getThreadPoolTaskExecutor() -> getThreadPoolTaskExecutor
    30:35:org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler getThreadPoolTaskScheduler() -> getThreadPoolTaskScheduler
    41:47:org.springframework.core.task.TaskExecutor getThreadPoolLogTaskExecutor() -> getThreadPoolLogTaskExecutor
    52:58:org.springframework.core.task.TaskExecutor getThreadPoolTransactionLogTaskExecutor() -> getThreadPoolTransactionLogTaskExecutor
    63:68:org.springframework.core.task.TaskExecutor getThreadPoolReportTaskExecutor() -> getThreadPoolReportTaskExecutor
com.vietsoft.config.TokenSecurityProperties -> com.vietsoft.config.TokenSecurityProperties:
    java.lang.String secret -> secret
    int size -> size
    int expiry -> expiry
    boolean enableCookie -> enableCookie
    int pwSalt -> pwSalt
    9:9:void <init>() -> <init>
    17:17:java.lang.String getSecret() -> getSecret
    20:20:int getSize() -> getSize
    23:23:int getExpiry() -> getExpiry
    26:26:boolean isEnableCookie() -> isEnableCookie
    29:29:int getPwSalt() -> getPwSalt
    32:33:void setSecret(java.lang.String) -> setSecret
    35:36:void setSize(int) -> setSize
    38:39:void setExpiry(int) -> setExpiry
    41:42:void setEnableCookie(boolean) -> setEnableCookie
    44:45:void setPwSalt(int) -> setPwSalt
com.vietsoft.config.WebAuditingConfig -> com.vietsoft.config.WebAuditingConfig:
    17:17:void <init>() -> <init>
    20:20:org.springframework.data.domain.AuditorAware auditorProvider() -> auditorProvider
com.vietsoft.config.WebBeansConfig -> com.vietsoft.config.WebBeansConfig:
    org.slf4j.Logger logger -> a
    int PW_SALT -> b
    java.lang.String PW_SALT_TOKEN -> c
    18:18:void <init>() -> <init>
    26:26:org.springframework.security.crypto.password.PasswordEncoder passwordEncoder() -> passwordEncoder
    31:31:com.vietsoft.security.LocalBase64AuthFilter localBase64AuthFilter() -> localBase64AuthFilter
    36:36:com.vietsoft.security.LocalTokenAuthFilter localTokenAuthFilter() -> localTokenAuthFilter
    41:41:org.springframework.security.config.core.GrantedAuthorityDefaults grantedAuthorityDefaults() -> grantedAuthorityDefaults
    19:22:void <clinit>() -> <clinit>
com.vietsoft.config.WebConfig -> com.vietsoft.config.WebConfig:
    19:19:void <init>() -> <init>
    23:27:org.springframework.context.MessageSource getMessageSource() -> getMessageSource
    32:38:org.springframework.web.servlet.LocaleResolver localeResolver() -> localeResolver
    43:45:org.springframework.web.servlet.i18n.LocaleChangeInterceptor localeChangeInterceptor() -> localeChangeInterceptor
    50:51:void addInterceptors(org.springframework.web.servlet.config.annotation.InterceptorRegistry) -> addInterceptors
com.vietsoft.config.WebCorsFilterConfig -> com.vietsoft.config.WebCorsFilterConfig:
    10:10:void <init>() -> <init>
    14:26:org.springframework.web.filter.CorsFilter corsFilter() -> corsFilter
com.vietsoft.config.WebRestTemplateCustomizer -> com.vietsoft.config.WebRestTemplateCustomizer:
    org.slf4j.Logger logger -> a
    17:17:void <init>() -> <init>
    22:22:org.springframework.boot.web.client.RestTemplateBuilder restTemplateBuilder() -> restTemplateBuilder
    28:28:org.springframework.web.client.RestTemplate restTemplate() -> restTemplate
    33:42:void customize(org.springframework.web.client.RestTemplate) -> customize
    18:18:void <clinit>() -> <clinit>
com.vietsoft.config.WebSecurityAuditAwareImpl -> com.vietsoft.config.b:
    24:24:void <init>() -> <init>
    28:38:java.util.Optional getCurrentAuditor() -> getCurrentAuditor
com.vietsoft.config.WebSecurityConfig -> com.vietsoft.config.WebSecurityConfig:
    org.slf4j.Logger logger -> a
    com.vietsoft.security.UserPrincipalDetailsService userService -> userService
    com.vietsoft.security.OAuthEntryPointRest unauthorizedHandler -> unauthorizedHandler
    org.springframework.security.crypto.password.PasswordEncoder passwordEncoder -> passwordEncoder
    com.vietsoft.security.LocalTokenAuthFilter localTokenAuthFilter -> localTokenAuthFilter
    com.vietsoft.security.LocalBase64AuthFilter base64AuthFilter -> base64AuthFilter
    31:31:void <init>() -> <init>
    52:52:org.springframework.security.authentication.AuthenticationManager authenticationManagerBean() -> authenticationManagerBean
    57:59:void configure(org.springframework.security.config.annotation.authentication.builders.AuthenticationManagerBuilder) -> configure
    63:100:void configure(org.springframework.security.config.annotation.web.builders.HttpSecurity) -> configure
    32:32:void <clinit>() -> <clinit>
com.vietsoft.config.WebSocketConfig -> com.vietsoft.config.WebSocketConfig:
    15:15:void <init>() -> <init>
    19:22:void registerStompEndpoints(org.springframework.web.socket.config.annotation.StompEndpointRegistry) -> registerStompEndpoints
    26:28:void configureMessageBroker(org.springframework.messaging.simp.config.MessageBrokerRegistry) -> configureMessageBroker
com.vietsoft.controller.ApiAclsController -> com.vietsoft.controller.ApiAclsController:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.ApiClientAccountRepo apiClientAccountRepo -> apiClientAccountRepo
    com.vietsoft.repo.UsageLogRepo usageLogRepo -> usageLogRepo
    javax.persistence.EntityManager em -> b
    48:48:void <init>() -> <init>
    64:72:org.springframework.http.HttpEntity getAllClient(java.lang.Integer,java.lang.Integer) -> a
    78:88:org.springframework.http.HttpEntity createClient(com.vietsoft.payload.apiacl.ApiClientAccountCreateForm) -> a
    94:110:org.springframework.http.HttpEntity updateClient(com.vietsoft.payload.apiacl.ApiClientAccountUpdateForm) -> a
    116:120:org.springframework.http.HttpEntity deleteClient(java.lang.String) -> a
    128:155:org.springframework.http.HttpEntity searchClientAccount(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    49:49:void <clinit>() -> <clinit>
com.vietsoft.controller.AuthenCtrl -> com.vietsoft.controller.AuthenCtrl:
    org.slf4j.Logger logger -> a
    org.springframework.security.authentication.AuthenticationManager authenticationManager -> authenticationManager
    com.vietsoft.security.LocalTokenProvider tokenProvider -> tokenProvider
    com.vietsoft.repo.UserRepo userRepo -> userRepo
    com.vietsoft.repo.OrganizationRepo orgRepo -> orgRepo
    com.vietsoft.service.MessageSourceService messageSource -> messageSource
    50:50:void <init>() -> <init>
    68:91:org.springframework.http.HttpEntity local(com.vietsoft.payload.user.Credentials,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    95:136:void validateUserRequest(com.vietsoft.model.User,javax.servlet.http.HttpServletRequest) -> a
    139:144:org.springframework.security.core.Authentication authenticate(com.vietsoft.payload.user.Credentials) -> a
    151:166:org.springframework.http.HttpEntity logout(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    172:207:org.springframework.http.HttpEntity refreshToken(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    51:51:void <clinit>() -> <clinit>
com.vietsoft.controller.BlockchainLogCtrl -> com.vietsoft.controller.BlockchainLogCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.service.BlockChainService blockChainService -> blockChainService
    com.vietsoft.repo.ProductionRepo productionRepo -> productionRepo
    30:30:void <init>() -> <init>
    40:45:org.springframework.http.HttpEntity getProductionBlockChainByQrcode(java.lang.String) -> a
    52:53:org.springframework.http.HttpEntity getProductionLogBlockChainById(java.lang.String) -> b
    58:63:org.springframework.http.HttpEntity getProductionLogBlockChainQrcode(java.lang.String) -> c
    82:83:org.springframework.http.HttpEntity getLogInfoBlockChainById(java.lang.String) -> d
    31:31:void <clinit>() -> <clinit>
com.vietsoft.controller.CountryCtrl -> com.vietsoft.controller.CountryCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.CountryRepo countryRepo -> countryRepo
    com.vietsoft.repo.ProvinceRepo provinceRepo -> provinceRepo
    com.vietsoft.repo.DistrictRepo districtRepo -> districtRepo
    com.vietsoft.repo.WardRepo wardRepo -> wardRepo
    38:38:void <init>() -> <init>
    56:64:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    70:80:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    87:98:org.springframework.http.HttpEntity getByOrg(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    105:118:org.springframework.http.HttpEntity getByUser(java.lang.Integer,java.lang.Integer) -> b
    123:123:org.springframework.http.HttpEntity getDistricts(java.lang.String) -> b
    128:128:org.springframework.http.HttpEntity getWards(java.lang.String) -> c
    40:40:void <clinit>() -> <clinit>
com.vietsoft.controller.CustomerCtrl -> com.vietsoft.controller.CustomerCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.CustomerRepo customerRepo -> customerRepo
    com.vietsoft.repo.UserRepo userRepo -> userRepo
    com.vietsoft.repo.MediaRepo mediaRepo -> mediaRepo
    com.vietsoft.service.FileService fileService -> fileService
    com.vietsoft.service.CustomerProfileService profileService -> profileService
    com.vietsoft.repo.CustomerMapRepo customerMapRepo -> customerMapRepo
    javax.persistence.EntityManager em -> b
    82:82:void <init>() -> <init>
    104:114:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    121:132:org.springframework.http.HttpEntity getAllByParent(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    139:139:org.springframework.http.HttpEntity getAllByLevel(java.lang.String,java.lang.Integer,java.lang.Integer) -> b
    146:155:org.springframework.http.HttpEntity getAllTopLevel(java.lang.Integer,java.lang.Integer) -> b
    161:171:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    178:203:org.springframework.http.HttpEntity addCustomer(com.vietsoft.payload.CustomerForm) -> a
    210:226:org.springframework.http.HttpEntity updateStatus(java.lang.String,java.lang.String) -> a
    233:236:org.springframework.http.HttpEntity update(java.lang.String,com.vietsoft.payload.CustomerForm) -> a
    241:299:com.vietsoft.response.MessageResp updateCustomer(java.lang.String,com.vietsoft.payload.CustomerForm,org.springframework.web.multipart.MultipartFile,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    307:310:org.springframework.http.HttpEntity updateWithFile(java.lang.String,com.vietsoft.payload.customer.CustomerFormWrapper,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    317:336:org.springframework.http.HttpEntity deleteById(java.lang.String) -> b
    340:357:com.vietsoft.response.MessageResp createUser(com.vietsoft.payload.CustomerForm,java.lang.String,java.lang.String) -> a
    363:365:org.springframework.http.HttpEntity getCurrentCustomer() -> a
    369:373:com.vietsoft.model.Customer getCustomerByAccount(java.lang.String) -> d
    380:404:org.springframework.http.HttpEntity getCustomersByPartnerType(java.lang.String,java.lang.Integer,java.lang.Integer) -> c
    411:433:org.springframework.http.HttpEntity getByProvince(java.lang.String,java.lang.Integer,java.lang.Integer) -> d
    441:483:org.springframework.http.HttpEntity getListCustomerByNameOrPhoneNumber(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    492:586:org.springframework.http.HttpEntity filterCustomer(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    594:623:org.springframework.http.HttpEntity addCustomerWithUploadFile(com.vietsoft.payload.customer.CustomerFormWrapper,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    628:659:java.util.List createListMedia(org.springframework.web.multipart.MultipartFile,java.lang.String,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    705:705:org.springframework.http.HttpEntity importExcel2Json(org.springframework.web.multipart.MultipartFile,int) -> a
    709:789:java.util.List readFromExcel(org.springframework.web.multipart.MultipartFile,int) -> b
    796:859:org.springframework.http.HttpEntity addFromJson(com.vietsoft.payload.customer.ListCustomerJson) -> a
    866:877:org.springframework.http.HttpEntity updateCustomerMedia(java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> a
    884:893:org.springframework.http.HttpEntity updateByOwner(com.vietsoft.payload.customer.CustomerFormWrapper,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest) -> b
    899:928:org.springframework.http.HttpEntity addCustomerParent(java.lang.String,java.lang.String) -> b
    935:968:org.springframework.http.HttpEntity getCustomerByCode(java.lang.String,java.lang.String) -> c
    975:979:org.springframework.http.HttpEntity getAllParentOfCustomer(java.lang.String) -> c
    987:1030:org.springframework.http.HttpEntity filterByTypesAndAreas(java.util.List,java.util.List,java.lang.Integer,java.lang.Integer) -> a
    846:846:java.lang.String lambda$addFromJson$3(java.lang.Object[]) -> a
    774:784:void lambda$readFromExcel$2(java.util.List,com.vietsoft.response.CustomerUploadResp) -> a
    781:781:boolean lambda$null$1(com.vietsoft.response.CustomerUploadResp,com.vietsoft.model.Customer) -> a
    776:776:boolean lambda$null$0(com.vietsoft.response.CustomerUploadResp,com.vietsoft.model.Customer) -> b
    83:83:void <clinit>() -> <clinit>
com.vietsoft.controller.CustomerCtrl$1 -> com.vietsoft.controller.CustomerCtrl$1:
    long serialVersionUID -> serialVersionUID
    java.lang.String val$orgId -> val$orgId
    java.lang.String val$activated -> val$activated
    java.lang.String val$disactivated -> val$disactivated
    java.util.List val$customerTypes -> val$customerTypes
    java.util.List val$areas -> val$areas
    com.vietsoft.controller.CustomerCtrl this$0 -> this$0
    1000:1000:void <init>(com.vietsoft.controller.CustomerCtrl,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List) -> <init>
    1007:1026:javax.persistence.criteria.Predicate toPredicate(javax.persistence.criteria.Root,javax.persistence.criteria.CriteriaQuery,javax.persistence.criteria.CriteriaBuilder) -> toPredicate
com.vietsoft.controller.DeliveryOrderCtrl -> com.vietsoft.controller.DeliveryOrderCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.DeliveryOrderRepo deliveryOrderRepo -> deliveryOrderRepo
    com.vietsoft.repo.OrderItemRepo orderItemRepo -> orderItemRepo
    com.vietsoft.repo.CustomerRepo customerRepo -> customerRepo
    com.vietsoft.repo.ProductionRepo productionRepo -> productionRepo
    com.vietsoft.repo.DeliveryItemRepo deliveryItemRepo -> deliveryItemRepo
    com.vietsoft.repo.SubDeliveryItemRepo subDeliveryItemRepo -> subDeliveryItemRepo
    com.vietsoft.service.WarrantyService warrantyService -> warrantyService
    com.vietsoft.service.ProductionLogService productionLogService -> productionLogService
    com.vietsoft.repo.ProdCodeRepo prodCodeRepo -> prodCodeRepo
    com.vietsoft.repo.DeliveryOrderViewRepo deliveryOrderViewRepo -> deliveryOrderViewRepo
    com.vietsoft.repo.WarrantyItemRepo warrantyItemRepo -> warrantyItemRepo
    com.vietsoft.repo.QrcodeRepo qrcodeRepo -> qrcodeRepo
    92:92:void <init>() -> <init>
    125:143:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    150:183:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    190:240:org.springframework.http.HttpEntity add(com.vietsoft.payload.DeliveryOrderForm,org.springframework.validation.BindingResult) -> a
    246:263:com.vietsoft.response.CreateWarrantyResp activateWarrantyForConstruction(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,com.vietsoft.model.DeliveryOrder,java.lang.String,java.lang.String) -> a
    271:313:org.springframework.http.HttpEntity update(java.lang.String,com.vietsoft.payload.DeliveryOrderForm,org.springframework.validation.BindingResult) -> a
    320:351:org.springframework.http.HttpEntity deleteDeliveryOrderById(java.lang.String) -> b
    358:390:org.springframework.http.HttpEntity addOrderItem(com.vietsoft.payload.OrderItemForm,org.springframework.validation.BindingResult) -> a
    394:419:com.vietsoft.model.OrderItem addOrderItemForDeliveryOder(java.lang.String,com.vietsoft.payload.OrderItemForm) -> a
    427:469:org.springframework.http.HttpEntity updateOrderItem(java.lang.String,com.vietsoft.payload.OrderItemForm,org.springframework.validation.BindingResult) -> a
    477:504:org.springframework.http.HttpEntity deleteOrderItemById(java.lang.String,java.lang.String) -> a
    512:544:org.springframework.http.HttpEntity updateStatus(com.vietsoft.payload.UpdateDeliveryOrderStatus,java.lang.String) -> a
    552:628:org.springframework.http.HttpEntity updateDeliveryOrderScanQRCodeForDeliveryOrderItem(java.lang.String,java.lang.String) -> b
    636:741:org.springframework.http.HttpEntity scanQRCodeForDeliveryOrderItem(java.lang.String,java.lang.String) -> c
    746:756:com.vietsoft.model.SubDeliveryItem addSubDeliverItem(com.vietsoft.model.Customer,com.vietsoft.model.Customer,java.lang.String,java.lang.String) -> a
    761:803:void activeWarrantyWhenScanProduction(com.vietsoft.model.DeliveryOrder,java.lang.String) -> a
    809:882:org.springframework.http.HttpEntity scanProductWithoutInvoice(java.lang.String,java.lang.String,com.vietsoft.payload.ProducitonsForm) -> a
    890:912:org.springframework.http.HttpEntity filterByBetween(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    919:1008:org.springframework.data.domain.Page searchDeliveryOrder(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer) -> b
    1012:1043:java.util.List convertToDeliveryOrderResps(java.util.List) -> c
    1054:1071:org.springframework.http.HttpEntity searchListDeliveryOrder(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    1079:1087:org.springframework.http.HttpEntity getProductionByOrderItemId(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    1095:1109:org.springframework.http.HttpEntity getDeliveryOrderByStatus(java.util.List,java.lang.Integer,java.lang.Integer) -> a
    1117:1193:org.springframework.http.HttpEntity deleteDeliveryItemById(java.lang.String,java.lang.String) -> d
    1197:1271:org.springframework.http.HttpEntity parseExcelOrders(org.springframework.web.multipart.MultipartFile) -> c
    1276:1396:com.vietsoft.response.order.DeliveryOrderUploadResp parseOrderForm(java.util.List,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.List) -> a
    1400:1427:com.vietsoft.payload.OrderForm createOrderForm(org.apache.poi.ss.usermodel.Workbook,org.apache.poi.ss.usermodel.Row) -> a
    1435:1435:org.springframework.http.HttpEntity importOrdersFromExcel(org.springframework.web.multipart.MultipartFile) -> a
    1443:1443:org.springframework.http.HttpEntity importOrdersFromExcelNew(org.springframework.web.multipart.MultipartFile) -> b
    1451:1452:org.springframework.http.HttpEntity addFromOrdersJson(java.util.List) -> a
    1459:1460:org.springframework.http.HttpEntity addFromOrdersJsonNew(java.util.List) -> b
    1464:1552:org.springframework.http.HttpEntity saveDeliveryOrders(java.lang.String,java.util.List) -> a
    1559:1590:org.springframework.http.HttpEntity removeSubDeliveryItem(java.lang.String,java.lang.String,java.lang.String) -> a
    1597:1629:org.springframework.http.HttpEntity cancelDeliveryOrder(java.lang.String) -> c
    1633:1657:void logCancelDeliveryOrder(com.vietsoft.model.DeliveryOrder,java.util.List) -> a
    1660:1671:java.util.List rollbackProductions(java.lang.String,java.lang.String) -> e
    1676:1686:void rollbackDeliveryItems(java.lang.String,java.lang.String) -> f
    1697:1701:void updateReturnedQuantityWhenCancelDO(java.lang.String) -> e
    1706:1736:org.springframework.http.HttpEntity checkProductionOfCustomer(java.lang.String) -> d
    1743:1921:org.springframework.http.HttpEntity transferOrderItemsFromDoToOtherDo(com.vietsoft.payload.DoTransferForm) -> a
    1928:1929:org.springframework.http.HttpEntity getAllDeliveryOrderPlant() -> a
    1614:1614:java.lang.String lambda$cancelDeliveryOrder$1(com.vietsoft.model.Production) -> a
    499:499:java.lang.String lambda$deleteOrderItemById$0(com.vietsoft.model.DeliveryItem) -> a
    93:93:void <clinit>() -> <clinit>
com.vietsoft.controller.DeliveryOrderCtrl$1 -> com.vietsoft.controller.DeliveryOrderCtrl$1:
    long serialVersionUID -> serialVersionUID
    java.lang.String val$orgId -> val$orgId
    java.util.List val$status -> val$status
    java.util.List val$plantsFinal -> val$plantsFinal
    java.lang.String val$fromDate -> val$fromDate
    java.lang.String val$toDate -> val$toDate
    java.lang.String val$keyword -> val$keyword
    boolean val$sortDesc -> val$sortDesc
    java.lang.String val$sortFieldName -> val$sortFieldName
    com.vietsoft.controller.DeliveryOrderCtrl this$0 -> this$0
    944:944:void <init>(com.vietsoft.controller.DeliveryOrderCtrl,java.lang.String,java.util.List,java.util.List,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String) -> <init>
    950:1000:javax.persistence.criteria.Predicate toPredicate(javax.persistence.criteria.Root,javax.persistence.criteria.CriteriaQuery,javax.persistence.criteria.CriteriaBuilder) -> toPredicate
com.vietsoft.controller.EncroachmentCtrl -> com.vietsoft.controller.EncroachmentCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.EncroachmentRepo encroachmentRepo -> encroachmentRepo
    com.vietsoft.repo.CustomerRepo customerRepo -> customerRepo
    com.vietsoft.repo.ProductionRepo productionRepo -> productionRepo
    com.vietsoft.service.EncroachmentService encroachmentService -> encroachmentService
    java.lang.String host -> host
    java.lang.String schema -> schema
    int port -> port
    java.lang.String path -> path
    44:44:void <init>() -> <init>
    67:76:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    82:93:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    99:104:org.springframework.http.HttpEntity checkEncroachment(java.lang.String) -> b
    112:114:void exportExcel(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    122:123:org.springframework.http.HttpEntity getListEncroachment(java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> a
    45:45:void <clinit>() -> <clinit>
com.vietsoft.controller.ExternalCtrl -> com.vietsoft.controller.ExternalCtrl:
    org.slf4j.Logger logger -> a
    java.lang.String xClientId -> xClientId
    java.lang.String xClientToken -> xClientToken
    com.vietsoft.service.ProdCodeService prodCodeService -> prodCodeService
    27:27:void <init>() -> <init>
    38:42:org.springframework.http.HttpEntity getProductionByQrCode(javax.servlet.http.HttpServletRequest,java.lang.String) -> a
    28:28:void <clinit>() -> <clinit>
com.vietsoft.controller.FileServiceHandlerCtrl -> com.vietsoft.controller.FileServiceHandlerCtrl:
    org.slf4j.Logger logger -> a
    javax.servlet.ServletContext context -> context
    com.vietsoft.repo.MediaRepo mediaRepo -> mediaRepo
    com.vietsoft.config.IpfsProperties props -> props
    java.lang.String storagePath -> storagePath
    57:57:void <init>() -> <init>
    77:170:org.springframework.http.ResponseEntity upload(java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    176:205:org.springframework.http.ResponseEntity download(java.lang.String,java.lang.String) -> a
    212:264:org.springframework.http.ResponseEntity download(java.lang.String,java.lang.String,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    273:306:org.springframework.http.ResponseEntity saveOfferLetter(org.springframework.web.multipart.MultipartFile,org.springframework.http.HttpMethod,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) -> a
    59:59:void <clinit>() -> <clinit>
com.vietsoft.controller.NoteCtrl -> com.vietsoft.controller.NoteCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.NoteRepo noteRepo -> noteRepo
    36:36:void <init>() -> <init>
    45:53:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    60:68:org.springframework.http.HttpEntity getByName(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    74:79:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    85:94:org.springframework.http.HttpEntity add(com.vietsoft.payload.NoteForm) -> a
    100:114:org.springframework.http.HttpEntity update(com.vietsoft.payload.NoteForm) -> b
    120:126:org.springframework.http.HttpEntity deleteById(java.lang.String) -> b
    38:38:void <clinit>() -> <clinit>
com.vietsoft.controller.OrgCtrl -> com.vietsoft.controller.OrgCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.OrganizationRepo orgRepo -> orgRepo
    com.vietsoft.repo.UserRepo userRepo -> userRepo
    com.vietsoft.repo.RoleRepo roleRepo -> roleRepo
    com.vietsoft.controller.AuthenCtrl auth -> auth
    com.vietsoft.security.LocalTokenProvider tokenProvider -> tokenProvider
    60:60:void <init>() -> <init>
    82:90:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    97:107:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    115:263:org.springframework.http.HttpEntity add(com.vietsoft.payload.OrgUserForm) -> a
    270:448:org.springframework.http.HttpEntity update(com.vietsoft.payload.OrgUserForm,java.lang.String) -> a
    455:461:org.springframework.http.HttpEntity deleteById(java.lang.String) -> b
    468:494:org.springframework.http.HttpEntity updateStatusUser(java.lang.String) -> c
    504:519:org.springframework.http.HttpEntity getSystemUsers(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    62:62:void <clinit>() -> <clinit>
com.vietsoft.controller.PlantCtrl -> com.vietsoft.controller.PlantCtrl:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.PlantRepo plantRepo -> plantRepo
    32:32:void <init>() -> <init>
    43:52:org.springframework.http.HttpEntity getAll(java.lang.Integer,java.lang.Integer) -> a
    58:68:org.springframework.http.HttpEntity getById(java.lang.String) -> a
    76:101:org.springframework.http.HttpEntity add(com.vietsoft.payload.PlantForm) -> a
    108:145:org.springframework.http.HttpEntity update(com.vietsoft.payload.PlantForm,java.lang.String) -> a
